song_id	title
16031	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ7#
17027	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ7#
16022	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ7#
17064	ÿÿÿÿÿÿÿÿÿÿÿÿŸ>
16011	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿñ2
17009	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿJR
24021	ÿÿÿÿÿÿÿÿÿÿÿÿJR
30002	LOUDER ROLLING THUNDER
5273	¤0Ç0ó0Æ0£0Æ0£0
11052	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿNu
22020	subtractive
18004	ÿÿÿÿÿÿÿÿÿÿÿÿNu
4953	ï0ü0«0ü0
1001	GRADIUSIC CYBER
4955	ü0ë0
1003	R3
19021	Into The Sunlight
1006	GAMBOL
1008	GENOM SCREAMS
1009	22DUNK
1013	BRILLIANT 2U
18028	BROKEN EDEN
2441	^ÿD
5571	^ÿ
6016	NEMESIS
2000	.59
2016	PUT YOUR FAITH IN ME(for beatmania II)
1137	01
3004	era (nostalmix)
17059	quell-the seventh slave-
3005	Holic
7022	Let the Snow Paint Me
3006	LEADING CYBER
3009	REINCARNATION
3010	Schlagwerk
3012	Tangerine Stream
3013	THE SAFARI
18005	THE DOOR INTO RAINBOW
3018	never let you down
4001	ABSOLUTE
3280	·0ã0ü0Î%a_J0D00a0ƒ0“0
4006	DXY!
4007	empathy
9057	RISLIM -Remix-
3571	û0û0
4015	LOVE WILL ...
4021	Voltage (feat. Hidemaru)
4023	Hitch Hiker2
18048	Programmed Sun (xac Antarctic Ocean mix)
4025	SWEET LAB
18058	WE LOVE SHONAN
4026	DIAMOND JEALOUSY
8047	THE STRONG JAEGER
4031	Under Construction
4033	Jam&Marmalade
5004	in my eyes
5005	Kiss me all night long
5014	RIDE ON THE LIGHT (HI GREAT MIX)
5015	RISLIM
14020	smile
27018	Valse Brillante du Grand Chien
5016	Spin the disc
5019	sync
5023	sometime
15057	in the Sky
2689	^ÿf
1012	01
5028	Estella
5030	THE SHINING POLARIS
6005	Colors (radio edit)
1925	è–^ÿ
6001	BALLAD FOR YOU
6010	fly through the night
10569	Î‘Î^ÿ
6011	Free Style
15016	TROOPERS
6012	Frozen Ray (original mix)
4847	ü0ë0
6014	L'AMOUR ET LA LIBERTE
6015	Linus
2576	œ)ÛM)ÛIƒË
6019	route 80s
6020	Silhoette of My Mind
1252	01
6021	Summer Vacation(CU mix)
6023	VJ ARMY
6027	KOTTI WO MUITEYO
6142	Þ0(
21033	INSOMNIA
6029	19,November
6031	SOMETHING WONDERFUL
29005	HEARTACHE
29284	ep
7003	AVE DE RAPINA
7004	Bad Routine
7005	BRING HER DOWN
7006	Burning Heat! (Full Option Mix)
7009	CLOUDY MUSIC
17010	with me...
7010	D2R
7011	DESTINY
7013	entrance
13014	ALFARSHEAR
7018	Happy Wedding
7020	i feel ...
7024	Love Me Do
12022	Tizona d'El Cid
7025	Marmalade Reverie
7026	MAX 300
7032	Spica
7036	Tomorrow Perfume
28008	Discordia
7038	ZERO-ONE
7039	KAKUMEI
16044	PSYCHE PLANET-GT
1262	01
8001	airflow
8003	ALL RIGHT
8571	n0hQf0’0íŒQ0‹0-
8009	Colors -Y&Co. Eurobeat Remix-
3994	Tk0P–Luo0!qD0-
8010	DANCER
8011	dissolve
8017	Giudecca
8019	Hormiga obrera
8020	HYPER BOUNDARY GATE
8025	Luv 2 Feel Your Body
8029	MUSIC TO YOUR HEAD
22003	Rave*it!! Rave*it!! 
8030	OUTER LIMITS
8037	STAR DREAM
14038	heaven above
8040	thunder
4763	ë0
8043	WAR GAME
8044	World Wide Love
8045	xenon
8049	AOI SHOUDOU
15014	Ristaccia
9000	lower world
9001	Silvia Drive
12021	Agnus Dei
9002	lights
9003	fun
9005	Prelude
1391	01
9008	ADVANCE
16035	I'm Screaming LOVE
12019	THE STRONG JAEGER(RYU* REMIX)
9011	Make A Difference
9012	moon_child
9013	The end of my spiritually
3149	²Šw•
9017	The Biggest Roaster
9029	ACT
9030	SNOW
9037	rottel-the-Mercury
9038	one or eight
1561	‰0
9043	PARANOIA survivor MAX
14001	INORI
9046	bag
4875	  p
9051	Abyss -The Heavens Remix-
9052	Distress
14009	VANESSA
9054	Let The Snow Paint Me -Y&Co. Remix-
29058	10000 MILES AWAY
24946	&Co. Remix-
10001	pandora
28087	SOLID STATE SQUAD -RISEN RELIC REMIX-
10004	No.13
2241	^ÿ
10005	desolation
3782	¹0¤0ü0Ä0
10006	EXE
10013	Boundary
10017	SYSTEM ROMANCE
10019	Back Into The Light
5285	ÁˆM0^ÿ
10020	Rise'n Beauty
18061	sakura storm
10022	SETSUGEKKA
10023	Narcissus At Oasis
7610	^ÿ
18071	SPECIAL SUMMER CAMPAIGN!
10024	rainbow rainbow
10025	Love Is Eternity
10035	LOW
10040	1st Samurai
10047	ASTRAL VOYAGE
1928	A¾
1049	01
10052	GHOST REVIVAL
10053	GRADIUS -FULL SPEED-
11001	BLOCKS
15018	SONG OF MACHIKO
11002	BREATH
16045	THANK YOU FOR PLAYING
3613	û0Y
12029	RAKUEN
3428	û0O
16052	SOLITON BEAM
3780	^ÿ
11009	awakening
11010	Sphere
11011	ULTIMATE
11013	ANDROMEDA
11014	RESONATE 1794
11018	Close my Eyes for Me
25000	SHINOH -RESONANCE-
11027	INJECTION OF LOVE
11028	The Hope of Tomorrow
11032	RED ZONE
11040	AA
11043	D.A.N.C.E.!
1048	01
12000	double thrash
12001	TISSUE
12003	HIMAWARI
12004	MEI(TAKASH)
12006	LESSON 5
12007	rage against usual
12008	INAZUMA
12009	HAPPY*ANGEL
12010	EDEN
12011	CAPTIVATE-JOKA-
12012	Catch Me
12018	I am
12025	100% minimoo-G
16042	BAHRAM ATTACK
12026	PLASMA
12028	SigSig
12034	Get'em up to R.A.V.E
12048	PATRIOTISM
12049	Aurora
19014	SA.YO.NA.RA. SUPER STAR
26039	The Rebellion of Sequencer
13021	WITH YOU
18001	Watch Out Pt.2
12050	Votum stellarum
12052	SCRIPTED CONNECTION-> N MIX
30046	Fading Stars
1269	01
16043	Cyber Force -DJ Yoshitaka Remix-
29795	bayashi mana
12054	SCRIPTED CONNECTION-> A MIX
13001	TASHIKANAMONO
13002	The Dirty of Loudness
4714	^ÿL
27054	Requiem for the abyss
13003	D.C.fish
13005	NAGEKI NO KI
13008	wish
13009	Bloody Tears(IIDX EDITION)
4721	ü0ë0
13011	INFERNO
17033	COSMOS
13017	APOCALYPSE -dirge of swans-
13018	iFUTURELIST
13019	Heavenly Sun (IIDX VERSION)
1270	seq
13024	This is Love
13026	Ganymede
13028	BALLAD THE FEATHERS
13034	tripping contact
21002	SENRITSUNO DOGMA
13035	Power of Love
13036	ay carumba!!!!
13038	waxing and wanding
13049	Parasite World
13053	NIJIIRO
20099	ONGAKU
13055	KAGONOTORI
14000	REGRET
18021	Kailua
14005	Candy Galy
14008	CAPTIVATE-CHIKAI-
14013	STARS***(RE-TUNED BY HAL)-IIDX EDITION-
1913	^ÿT
14016	YOSHIDA SAN
14019	Cyber Force
14024	HALF MOON
1722	boss
14026	Yabis Starlight
14027	earth-like planet
14028	HANAFUBUKI
1090	01
14033	Second Heaven
14042	CITY ANGEL
3857	¹0
1739	^ÿ
14049	CAPTIVATE-SABAKI-
17037	PRISM OF FUTURE
3883	a&
14052	Fascination MAXX
14056	CURU CURU LOVE
15000	Anisakis -somatic mutation type"Forza"-
12338	ype"Forza"-
15004	Blue Rain
8111	_0W0K0‹‰H0j0D0-
15006	The Last Song
15007	THE DEEP STRIKER
1367	_01
15008	STEEL NEEDLE
1227	01
15010	REMINISCENCE
1936	µa
15011	PROMISE FOR LIFE
7552	MRW0K0‹‰H0j0D0-
15015	NEW GENERATION
15017	SHIFT
15019	beatonic nation
29022	PIRATES BLADE
15020	State Of The Art
15021	end of world
15024	Dazzlin' Darlin
28045	Dawn Saga
15025	Do it!! Do it!!
25055	Static State
15026	Time to Air
15031	madrugada
15033	ROCK ME NOW
15034	JOURNEY TO "FANTASICA" (IIDX LIMITED )
15036	soldier's waltz
15040	scar in the earth
15044	satfinal
15048	Freeway Shuffle
3339	Û0ü0à0é0ó0
15050	TRIP MACHINE PhoeniX
15052	Rising in the Sun(original mix)
20032	Ascalon
1138	seq
15054	HANARANMAN
19074	TITANS RETURN
15058	LOVELY STORM
4428	ÁˆM0^ÿ(
1199	01
15061	ubertreffen
16001	TSUBASA
1079	’‘^ÿ
16000	CAPTIVATE2
7714	Š0B0'
16002	B4U(BEMANI FOR YOU MIX)
23027	Dynamite
4300	¤0À0ü0
16004	V2
5318	ü0n0+s
4323	mQ#Sb
3714	Sb
16006	FUCHINKAN CANDY
16008	HYPERION
16010	Fly Above
23035	STARDUST DISTANCIA
5109	^ÿ
7476	ª0ì0n0hQf0’0íŒQ0‹0-
2470	f0’0íŒQ0‹0-
16018	Marie Antoinette
1104	01
3285	û0
16021	SMOOOOCH
16026	3y3s
34052	kL
16029	ALL I NEED YOUR LOVE
18043	Believe In Me
4068	ü0
16041	THE SHINING POLARIS(kors k mix)
1166	01
17000	Elisha
17001	TAKARAMONO
17004	DROP
17005	Roots of my way!
17007	DOMINION
17013	She is my wife
7285	K0‹‰H0j0D0-
18059	ALBIDA
1415	H0j0D0-
3334	¿[}T^ÿ
17015	RAISON D'ETRE-MALCHUT AND L'ERISIA-
1173	01
17019	To the Future
21037	ALBA -REIMEI-
17021	Last Burning
1109	01
17025	bloomin' feeling
29300	 TO NARITE
17028	AIR RAID FROM THA UNDAGROUND
17030	Brazilian Fire
23036	NANAIRO
3199	ËyI„å]?bm
2482	ü0Æ0£0ü0
17039	Keep it-AKIBA KOUBOU MIX-
17056	eRAseRmOToRpHAntOM
12385	h slave-
17060	SOLID STATE SQUAD
17062	The Story Begins
18002	Tropical April
18006	XANADU OF TWO
27015	Hold My Hand
4979	ó0Ð0ü0ó0
1106	01
19004	In the Blackest Den
18009	PARADISE LOST
18012	Destiny Sword
18014	ZETA
18016	La Mar
18017	Dances with Snow Fairies
18018	I FIGHT ME
18019	Vermillion
18023	Mermaid girl
18025	Golden Palms
18026	New Castle Legions
18027	BLUST OF WIND
1164	01
4354	SbSb
18051	ANTHEM LANDING
18053	Medicine of love
18056	SABER WING
18057	DM STAR -KANSAI ENERGY STYLE-
4404	j0Š0f0
18062	Everlasting Resort
18063	Take Me Higher
22083	sennenno kotowari
18067	THE FALLEN
19005	koisuru uchusensou!!
19006	ANAGRAMS I to Y
19007	YAKSHA
19008	DIAVOLO
19009	Scharfrichter
23090	Grand Chariot
19010	Lucky Days
1098	01
19012	KYAMISAMA ONEGAI!
19017	GIGANT
19019	SUISHOKUKOMACHI MELANCHOLIA
2571	ó0
19022	kimi no heart ni lockon
19025	Drive Me Crazy
1191	seq
19026	The Sampling Paradise
28035	MEGAERA
1744	IÀw«¬ý)÷HÇÆ#RÁ
19028	Thunderbolt
19029	Follow Tomorrow
19031	SHADE
19033	The Limbo
19040	Mermaid girl -AKIBA KOUBOU MIX-
28528	OU MIX-
19048	Round and Round
6648	^ÿ
19061	PentaCube Gt.(RX-Ver.S.P.L.)
20002	Liberation
20005	BLUE STRAGGLER
6000	â0¯0
20010	portal
20012	Proof of the existence
3142	07
1046	seq
20037	Fly you to the star
4313	a0
12388	 virtual space
1073	01
20055	Casino Fire Kotomi-chan
22053	Gravigazer
2432	ê0£0^ÿì0¤0Ç0£0ª0  (
3894	¿v
2649	ƒ0“0
20070	DAY DREAM
24036	MAGiCVLGiRL_TRVP_B3VTZ
20101	SCHRODINGER'S CAT
3715	¤0É0ë0‚0‚0K0Š0“0(
6365	‚0K0Š0“0(
2700	a&á0^ÿë0
2714	^ÿë0
1437	seq
3132	ó0
3474	W0f0]0n0tkòS
1780	Hr^ÿ
21089	KAISER PHOENIX
1129	seq
4829	Ñ0ü0 
26048	Twilight Warp
22017	Symmetry
25034	LUV DRIVE
22027	Beat Radiance
5020	ü0ô0¡0Æ0¤0ó0
22036	Light My Fire
22039	BLUE MIRAGE
28091	promised victory song -ReUnion-
22046	SAMSARA
27110	BADEND SYNDROME
22055	SpaceLand*TOYBOX
1120	seq
3535	Õ0ê0ü0¯0¹0
22059	BASSDROP-FREAKS
22070	fallen leaves -IIDX edition-
22075	Erosion Mark  
4991	j0K`
22094	Dokkin Summer Avanture
1002	01
1147	seq
23012	Alternate beta
23013	refrain
3552	{^ó`³0ó0Á0§0ë0È0
1680	ÿïM‰¹V
1377	01
23019	serotonin
4060	Ü0ó0¸0å0ü0ë0¢0Ð0ó0Á0å0ü0ë0
3931	ü0ë0¢0Ð0ó0Á0å0ü0ë0
23021	Daily Lunch Special
23029	Musik LoverZ
5038	ü0¯0
4154	ô0ë0à0
2390	j0Åe
1218	seq
23068	chaos eater -IIDX edition-
23091	Sephirot
24008	Viva!
5428	07
24018	DORNWALD -Junge-
24025	This Is Not The Angels
26990	sha
2712	6IÇÁ
24053	Oinochi Cho-D.A.I. 901Girl
26031	Natsunonioi kiminozanzou ft. Kanae Asaba
24066	Magical
3088	F0k0
1333	seq
1338	01
3958	ó0¹0
25960	ata Metal
3760	’0¿c0f0-
25029	Boomy and The Boost
25038	Exhaust Hype
25045	1001 -ESCAPE-
1645	B0‹0‚0n0^ÿ
6723	‚0n0^ÿ
25070	Only for now
1273	01
1258	7_fine
1428	ne
1637	~0j0
1146	01
1390	01
27007	LIGHTNING STRIKES
30312	H MIX-
4142	ü0
27014	Like+it!
27016	STOIC HYPOTHESIS
27036	GHOST
27048	Infinity Mirror
3603	¨0à0
27080	Ranker Killer Girl
4062	Ã0·0å0
3645	ó0É0í0ü0à0
3072	à0ü0Á0ç0
1619	4_90
5590	_j
28067	Overslept
4471	s0h0
27490	at. Rapbit
28072	When I Met U
3289	û0
4164	û0É0ê0ü0à0
4699	n0ñQLk’0 
28098	BEMANI PRO LEAGUE Theme
28112	SUPER BATTLE BATH BABAN-BURN
28114	DUAL STRIKER
29008	ANEMONE
29018	DISPARATE
29020	DREAM OF SPACE UFO ABDUCTION
29033	Xyndrome
29045	Misogi
29061	n/a
1061	seq
30015	VOLAQUAS
3890	«0¤0
30074	Luna Plena
1761	£0Æ0£0
4515	¿0ü0
6206	›R
31001	CADENZA
31026	Mukade
1017	seq
2188	—gÞ0Ê0
2852	µ0Þ0ü0
31046	Demon March
31048	Deep Sea Mystery
31061	Dennou Toshi
2975	ó0
31080	Just Gimme
6385	¨0§0!
2131	^ÿ"Yn0 kGr^ÿ 
6428	Gr^ÿ 
4877	—gÞ0Ê0
7172	Y0Åe^ÿ 
32043	ELYSIUM
3902	Œ0_0“0a& 
5522	Æ0£0ü0Ñ0ü0Æ0£0ü0
4527	¯0¤0ü0ó0D00o0
1291	o0
4519	»0¤0!
1620	ï
3846	È0
5064	8^
34629	€¼è¿
17439	HƒìøAÍ‹hxßVUHÇÆ
1512	AWL=Oð^
2064	l-
1976	>§7
2448	Èpr
2853	)ËD‰ßD1÷E!óA¸ÿÿ?
2496	D‰ðIÇÁ
1912	 ÂX
1368	,$M‰E
5389	ÿÿÿÿD1ÿA‰ÿ_A1ïH,$AÑïD+}
1712	Ë€
4133	~S
25970	IÇÀ
1752	öâcï
1544	HÇÀ
1456	æ A¸€
1448	5(ÂA
37009	ÕÿÎùÖá²í³þá²í³VHÇÆ
