song_id	title
14135	��
25090	City Never Sleeps (IIDX Edition)
19532	��
2616	VI��A�
37265	%%
26985	��
28270	{{
30326	qq
38550	��
9766	>>
20303	��
6425	��
7453	��
12593	��
3084	��
9033	SWEETEST SAVAGE
35980	��
19018	��
33924	��
17733	ZZ
6939	��
17034	KAZUASOBI
3598	@@
3001	Don't Stop!
22873	��
37522	��
30840	��
18761	oo
32896	SS
12014	�����������������B
2359	�0�0�0
20560	bb
10794	tt
4437	�0�0�0
23387	��
23650	���
6015	Linus
14022	GRID KNIGHT
4005	�������������������������6
16024	��������������������hB
12044	GREEN EYES
8028	����������������hB
9044	HYPER EUROBEAT (2DX style)
14007	��������������������A'
13010	CONTRACT
17026	����������������A'
11026	PF CONCERTO ANTI-ARES
14045	�������������������������.
9014	�����������������.
5000	�������������.
17003	������������������������,V
15012	��������������������,V
18072	����������������,V
11012	�������������6
16012	��������������������kB
4016	minimalian
8032	������������kB
12013	�����������������B
18022	���������������������a
17023	Programmed Sun
24046	�������������������������]
18011	����������������6V
6022	Take It Easy
2006	������������6V
1128	seq
17038	�����������������2
12023	���������������������]
31028	See You Again
15045	�����������������]
12015	������������tF
4020	�������������B
13000	�������������B
32002	sukitteieeeee!!!!
15059	�������������Y
16031	������������������������7#
17027	��������������������7#
16022	����������������7#
17064	�������������>
16011	�����������������2
5273	�0�0�0�0�0�0�0
11052	������������������������Nu
18004	������������Nu
1001	GRADIUSIC CYBER
1003	R3
1009	22DUNK
1013	BRILLIANT 2U
2441	^�D
5571	^�
6016	NEMESIS
2000	.59
1137	01
2016	PUT YOUR FAITH IN ME(for beatmania II)
17059	quell-the seventh slave-
3004	era (nostalmix)
3005	Holic
7022	Let the Snow Paint Me
3006	LEADING CYBER
3009	REINCARNATION
3010	Schlagwerk
3012	Tangerine Stream
3013	THE SAFARI
3018	never let you down
3280	�0�0�0�%a_J0D0�0a0�0�0
4001	ABSOLUTE
4006	DXY!
4007	empathy
9057	RISLIM -Remix-
3571	�0�0
4015	LOVE WILL ...
4021	Voltage (feat. Hidemaru)
18058	WE LOVE SHONAN
4025	SWEET LAB
4026	DIAMOND JEALOUSY
8047	THE STRONG JAEGER
4031	Under Construction
4033	Jam&Marmalade
5005	Kiss me all night long
5015	RISLIM
14020	smile
5016	Spin the disc
5019	sync
5023	sometime
15057	in the Sky
2689	^�f
5028	Estella
6005	Colors (radio edit)
1925	�^�
6001	BALLAD FOR YOU
6010	fly through the night
6011	Free Style
15016	TROOPERS
4847	�0�0
6012	Frozen Ray (original mix)
6020	Silhoette of My Mind
6021	Summer Vacation(CU mix)
6027	KOTTI WO MUITEYO
21033	INSOMNIA
6142	�0(
6029	19,November
29005	HEARTACHE
6031	SOMETHING WONDERFUL
7003	AVE DE RAPINA
7004	Bad Routine
7006	Burning Heat! (Full Option Mix)
17010	with me...
7009	CLOUDY MUSIC
7010	D2R
7011	DESTINY
7013	entrance
13014	ALFARSHEAR
7024	Love Me Do
12022	Tizona d'El Cid
7025	Marmalade Reverie
7026	MAX 300
7032	Spica
7036	Tomorrow Perfume
7038	ZERO-ONE
1262	01
16044	PSYCHE PLANET-GT
7039	KAKUMEI
8003	ALL RIGHT
8571	n0hQf0�0�Q0�0-
8009	Colors -Y&Co. Eurobeat Remix-
8010	DANCER
8019	Hormiga obrera
8020	HYPER BOUNDARY GATE
8025	Luv 2 Feel Your Body
22003	Rave*it!! Rave*it!! 
8029	MUSIC TO YOUR HEAD
8030	OUTER LIMITS
8037	STAR DREAM
14038	heaven above
8040	thunder
4763	�0
8043	WAR GAME
8044	World Wide Love
8045	xenon
8049	AOI SHOUDOU
15014	Ristaccia
12021	Agnus Dei
9002	lights
9003	fun
1391	01
9005	Prelude
9008	ADVANCE
16035	I'm Screaming LOVE
12019	THE STRONG JAEGER(RYU* REMIX)
9011	Make A Difference
9013	The end of my spiritually
3149	��w�
9037	rottel-the-Mercury
1561	�0
9038	one or eight
9043	PARANOIA survivor MAX
14001	INORI
9046	bag
9051	Abyss -The Heavens Remix-
9052	Distress
24946	&Co. Remix-
28087	SOLID STATE SQUAD -RISEN RELIC REMIX-
10001	pandora
10004	No.13
2241	^�
3782	�0�0�0�0
10005	desolation
10013	Boundary
10017	SYSTEM ROMANCE
10024	rainbow rainbow
10025	Love Is Eternity
10035	LOW
10040	1st Samurai
10052	GHOST REVIVAL
10053	GRADIUS -FULL SPEED-
11001	BLOCKS
15018	SONG OF MACHIKO
11002	BREATH
3613	�0Y
12029	RAKUEN
3428	�0O
11010	Sphere
11011	ULTIMATE
11013	ANDROMEDA
25000	SHINOH -RESONANCE-
11018	Close my Eyes for Me
11028	The Hope of Tomorrow
11032	RED ZONE
11040	AA
11043	D.A.N.C.E.!
1048	01
12003	HIMAWARI
12004	MEI(TAKASH)
12006	LESSON 5
12007	rage against usual
12010	EDEN
12011	CAPTIVATE-JOKA-
12012	Catch Me
12018	I am
12026	PLASMA
12028	SigSig
12034	Get'em up to R.A.V.E
12048	PATRIOTISM
18001	Watch Out Pt.2
13021	WITH YOU
12050	Votum stellarum
12052	SCRIPTED CONNECTION-> N MIX
30046	Fading Stars
16043	Cyber Force -DJ Yoshitaka Remix-
1269	01
29795	bayashi mana
12054	SCRIPTED CONNECTION-> A MIX
13001	TASHIKANAMONO
13002	The Dirty of Loudness
4714	^�L
13003	D.C.fish
13005	NAGEKI NO KI
13011	INFERNO
13017	APOCALYPSE -dirge of swans-
13018	iFUTURELIST
13019	Heavenly Sun (IIDX VERSION)
13024	This is Love
13026	Ganymede
13028	BALLAD THE FEATHERS
21002	SENRITSUNO DOGMA
13034	tripping contact
13035	Power of Love
13038	waxing and wanding
13049	Parasite World
13053	NIJIIRO
14000	REGRET
14005	Candy Galy
14008	CAPTIVATE-CHIKAI-
14013	STARS***(RE-TUNED BY HAL)-IIDX EDITION-
1913	^�T
14016	YOSHIDA SAN
14019	Cyber Force
14026	Yabis Starlight
14027	earth-like planet
14028	HANAFUBUKI
1090	01
14033	Second Heaven
14042	CITY ANGEL
3857	�0
1739	^�
17037	PRISM OF FUTURE
14049	CAPTIVATE-SABAKI-
3883	a&
14052	Fascination MAXX
14056	CURU CURU LOVE
12338	ype"Forza"-
8111	_0W0K0��H0j0D0-
15004	Blue Rain
15006	The Last Song
15007	THE DEEP STRIKER
1367	_01
15008	STEEL NEEDLE
1227	01
15010	REMINISCENCE
7552	MRW0K0��H0j0D0-
15015	NEW GENERATION
29022	PIRATES BLADE
15019	beatonic nation
15020	State Of The Art
15021	end of world
15026	Time to Air
15031	madrugada
15033	ROCK ME NOW
15034	JOURNEY TO "FANTASICA" (IIDX LIMITED )
15036	soldier's waltz
15040	scar in the earth
15044	satfinal
15048	Freeway Shuffle
15050	TRIP MACHINE PhoeniX
20032	Ascalon
15052	Rising in the Sun(original mix)
15054	HANARANMAN
15058	LOVELY STORM
15061	ubertreffen
7714	�0B0'
4300	�0�0�0
23027	Dynamite
16002	B4U(BEMANI FOR YOU MIX)
5318	�0n0+s
16004	V2
3714	Sb
16006	FUCHINKAN CANDY
23035	STARDUST DISTANCIA
16010	Fly Above
7476	�0�0n0hQf0�0�Q0�0-
1104	01
16018	Marie Antoinette
3285	�0
16021	SMOOOOCH
16026	3y3s
34052	kL
16029	ALL I NEED YOUR LOVE
4068	�0
16041	THE SHINING POLARIS(kors k mix)
16042	BAHRAM ATTACK
16045	THANK YOU FOR PLAYING
30034	Peaktime Booster
16047	thunder HOUSE NATION Remix
5063	�YO0
16051	Go Beyond!!
16052	SOLITON BEAM
16053	Just a Little Smile
17001	TAKARAMONO
17002	MIRACLE MEETS
17004	DROP
17005	Roots of my way!
1180	01
17007	DOMINION
17008	GALGALIM
4955	�0�0
17011	FETISH PAPER
17014	NEW SENSATION
3334	�[}T^�
18071	SPECIAL SUMMER CAMPAIGN!
7610	^�
1173	01
17015	RAISON D'ETRE-MALCHUT AND L'ERISIA-
17016	Almagest
17017	VALSE DU GRANDE CHIEN
17019	To the Future
17021	Last Burning
1109	01
17025	bloomin' feeling
17030	Brazilian Fire
17033	COSMOS
1880	n��?A��E1�VA��rH%)UH�-bg9
1065	�]?bm
4428	��M0^�(
2839	^�(
17050	CaptivAte-SABAKI-(SUBLIME TECHNO MIX) 
1151	01
17053	Special One
17054	Evans
17056	eRAseRmOToRpHAntOM
17062	The Story Begins
17065	Sorrows
3911	�0
18000	Stay my side
18002	Tropical April
4875	  p
18005	THE DOOR INTO RAINBOW
27015	Hold My Hand
18006	XANADU OF TWO
18008	THE BLACK KNIGHT
19004	In the Blackest Den
1106	01
18010	Never Fade Away
18012	Destiny Sword
18013	Aegis
29015	transfer reflection
7057	^�
18014	ZETA
18016	La Mar
18017	Dances with Snow Fairies
18018	I FIGHT ME
18019	Vermillion
18021	Kailua
18024	passionate fate
18026	New Castle Legions
18027	BLUST OF WIND
18028	BROKEN EDEN
18029	KAGENUI
18035	Answer
18043	Believe In Me
18051	ANTHEM LANDING
18053	Medicine of love
18056	SABER WING
18057	DM STAR -KANSAI ENERGY STYLE-
4404	j0�0f0
29300	 TO NARITE
18061	sakura storm
18062	Everlasting Resort
18063	Take Me Higher
18064	STELLAR WIND
18067	THE FALLEN
19005	koisuru uchusensou!!
19006	ANAGRAMS I to Y
19008	DIAVOLO
19009	Scharfrichter
19010	Lucky Days
19012	KYAMISAMA ONEGAI!
19013	Several Words
19015	KAGACHI
19017	GIGANT
19019	SUISHOKUKOMACHI MELANCHOLIA
2831	�0�0�0
19022	kimi no heart ni lockon
19024	Almace
19025	Drive Me Crazy
1191	seq
28035	MEGAERA
19026	The Sampling Paradise
19029	Follow Tomorrow
19030	NNRT
19031	SHADE
19032	24th Century BOY
19033	The Limbo
19034	Miami Sunset Drive
5109	^�
19036	LAX5 feat.Ryota Yoshinari
19037	BLACK.by X-Cross Fade
3128	�0�0�Y!
19038	Yellow Sunrise
19040	Mermaid girl -AKIBA KOUBOU MIX-
28528	OU MIX-
19048	Round and Round
6648	^�
19061	PentaCube Gt.(RX-Ver.S.P.L.)
26038	L.F.O
2791	�0�0�0
19074	TITANS RETURN
20002	Liberation
20005	BLUE STRAGGLER
1138	seq
6000	�0�0
20010	portal
20012	Proof of the existence
20013	Rainbow after snow
1046	seq
20025	VEGA
20037	Fly you to the star
4313	a0
12388	 virtual space
20055	Casino Fire Kotomi-chan
1073	01
2432	�0�0^��0�0�0�0�0  (
2649	�0�0
20070	DAY DREAM
20101	SCHRODINGER'S CAT
3715	�0�0�0�0�0K0�0�0(
7426	�io0-
4285	�0�0�0K0�0�0(
6365	�0K0�0�0(
1992	sk)
2700	a&�0^��0
2714	^��0
1722	boss
2311	o00^c0f0M0_0-
10232	M0_0-
1437	seq
3339	�0�0�0�0�0
3132	�0
1322	tk�S
1780	Hr^�
29009	Tail Lights
21088	WADATSUMI
21089	KAISER PHOENIX
22009	HYOURIITTAI KAITOU IINCHOU NO NAYAMI
1129	seq
22017	Symmetry
22020	subtractive
22027	Beat Radiance
5020	�0�0�0�0�0�0
1152	seq
22036	Light My Fire
1092	seq
22039	BLUE MIRAGE
22046	SAMSARA
22053	Gravigazer
3535	�0�0�0�0�0
4150	�0
22059	BASSDROP-FREAKS
4354	SbSb
22070	fallen leaves -IIDX edition-
22075	Erosion Mark  
22083	sennenno kotowari
4991	j0K`
22088	Pa, Pi, Pu, Yeah!
22094	Dokkin Summer Avanture
1002	01
1147	seq
23003	KASHIMASHI PUMP UP!
29284	ep
23010	Donkey Donk
23013	refrain
1680	��M���V
1377	01
3931	�0�0�0�0�0�0�0�0�0
23021	Daily Lunch Special
5038	�0�0
2780	�0
23042	Ride To The Core
1248	01
4154	�0�0�0
3994	T�k0P�Luo0!qD0-
2390	j0�e
23068	chaos eater -IIDX edition-
1218	seq
23090	Grand Chariot
1252	01
1064	01
24008	Viva!
1081	01
5428	07
24018	DORNWALD -Junge-
24025	This Is Not The Angels
26990	sha
24036	MAGiCVLGiRL_TRVP_B3VTZ
1714	07
2712	6�I��
24053	Oinochi Cho-D.A.I. 901Girl
24066	Magical
29519	�%
3088	F0k0
24951	ouni
1098	01
1333	seq
1819	�0�0�0�0
10569	Αΐ^�
1338	01
3958	�0�0
25023	FIRE BALL
25029	Boomy and The Boost
25034	LUV DRIVE
25038	Exhaust Hype
25045	1001 -ESCAPE-
25046	Kyohan-Heaven'sCode
25055	Static State
1141	seq
1645	B0�0�0n0^�
6723	�0n0^�
25070	Only for now
25072	SPEED
26015	Lift Us High
26023	Garuda
26031	Natsunonioi kiminozanzou ft. Kanae Asaba
1273	01
26043	Dr. Chemical & Killing Machine
4829	�0�0 
26048	Twilight Warp
4953	�0�0�0�0
1637	~0j0
1428	ne
1012	01
1146	01
6285	�0�0�0�0�0�0
26998	ING!
1390	01
27007	LIGHTNING STRIKES
30312	H MIX-
4142	�0
27014	Like+it!
27016	STOIC HYPOTHESIS
27018	Valse Brillante du Grand Chien
27036	GHOST
27048	Infinity Mirror
27054	Requiem for the abyss
27080	Ranker Killer Girl
1040	01
26743	res" BlackY Remix
1270	seq
4062	�0�0�0
3645	�0�0�0�0�0
27110	BADEND SYNDROME
5142	�0�0�0�0�0�0
3072	�0�0�0�0
28008	Discordia
28016	Suikyo no Ikai
28022	MUGEN MEMORIA
1088	01_14_90
1619	4_90
28026	Rub-a Dub-a
28033	Frisk And Squeak
5590	_j
28067	Overslept
4471	s0h0
27490	at. Rapbit
28071	Rosa azuL
28072	When I Met U
3289	�0
4164	�0�0�0�0�0
4699	n0�QLk�0 
28091	promised victory song -ReUnion-
28096	Level 3
4979	�0�0�0�0
28114	DUAL STRIKER
8857	_0�0
29008	ANEMONE
29018	DISPARATE
29020	DREAM OF SPACE UFO ABDUCTION
29033	Xyndrome
29038	Blue Grotto
29045	Misogi
29058	10000 MILES AWAY
29061	n/a
1061	seq
29091	Brave Spirits
30002	LOUDER ROLLING THUNDER
30015	VOLAQUAS
3890	�0�0
30074	Luna Plena
6206	�R
31001	CADENZA
31026	Mukade
2188	�g�0�0
2852	�0�0�0
31046	Demon March
31048	Deep Sea Mystery
31061	Dennou Toshi
2975	�0
31080	Just Gimme
6385	�0�0!
2131	^�"Yn0 kGr^� 
6428	Gr^� 
4877	�g�0�0
3902	�0_0�0a& 
5522	�0�0�0�0�0�0�0�0
4527	�0�0�0�0D0�0o0
1291	o0
4519	�0�0!
1620	�
3846	�0
5064	8^
1413	f801fc417cc7
1029	7cc7
34629	���
17439	H���A�͋hx�VUH��
2064	l-
1976	>�7
2448	�pr
2853	)�D��D1�E!�A���?
2496	D��I��
1912	 �X
1368	,$M�E
5389	����D1�A��_A1�H�,$A��D+}
1712	ˀ
4133	~S
25970	I��
1752	��c�
1448	5(�A
37009	��������������VH��
